#VRML V2.0 utf8
#Created by perl
DEF body Transform {
  children [
    Shape {
          0.044706 -0.039118 0.511811,
          -0.022353 -0.027941 0.511811,
          0.044706 -0.027941 0.511811,
          0.055883 -0.039118 0.511811,
          0.089412 -0.039118 0.511811,
          0.055883 0.296178 0.511811,
          0.122942 -0.039118 0.511811,
          0.190001 -0.039118 0.511811,
          0.122942 -0.027941 0.511811,
          0.190001 -0.027941 0.511811,
          0.223530 0.005588 0.511811,
          0.279413 0.005588 0.511811,
          0.290590 -0.039118 0.511811,
          0.290590 0.296178 0.511811,
          0.402355 0.296178 0.511811,
          -0.033530 -0.027941 0.511811,
          -0.033530 0.039118 0.511811,
          -0.022353 0.039118 0.511811,
          -0.011177 -0.027941 0.511811,
          0.011177 -0.027941 0.511811,
          -0.011177 0.296178 0.511811,
          0.011177 0.296178 0.511811,
          0.011177 0.016765 0.511811,
          0.044706 0.016765 0.511811,
          0.111765 -0.027941 0.511811,
          0.111765 0.027941 0.511811,
          0.122942 0.027941 0.511811,
          0.134118 -0.027941 0.511811,
          0.134118 -0.016765 0.511811,
          0.190001 -0.016765 0.511811,
          0.212354 -0.027941 0.511811,
          0.223530 -0.027941 0.511811,
          0.212354 0.050294 0.511811,
          0.223530 0.050294 0.511811,
          -0.290590 -0.016765 0.511811,
          -0.279413 -0.016765 0.511811,
          -0.290590 0.016765 0.511811,
          -0.279413 0.016765 0.511811,
          0.122942 -0.016765 0.511811,
          0.122942 0.050294 0.511811,
          0.134118 0.050294 0.511811,
          0.145295 -0.016765 0.511811,
          0.145295 -0.005588 0.511811,
          0.190001 -0.005588 0.511811,
          -0.245884 -0.005588 0.511811,
          -0.279413 0.005588 0.511811,
          -0.245884 0.005588 0.511811,
          -0.212354 -0.005588 0.511811,
          -0.223530 0.027941 0.511811,
          -0.212354 0.027941 0.511811,
          0.134118 -0.005588 0.511811,
          0.145295 0.050294 0.511811,
          0.156471 -0.005588 0.511811,
          0.156471 0.005588 0.511811,
          0.190001 0.005588 0.511811,
          -0.223530 0.005588 0.511811,
          -0.245884 0.050294 0.511811,
          -0.223530 0.050294 0.511811,
          0.145295 0.005588 0.511811,
          0.156471 0.050294 0.511811,
          0.167648 0.005588 0.511811,
          0.167648 0.016765 0.511811,
          0.190001 0.016765 0.511811,
          0.245884 0.005588 0.511811,
          0.245884 0.050294 0.511811,
          0.290590 0.005588 0.511811,
          0.279413 0.039118 0.511811,
          0.290590 0.039118 0.511811,
          -0.245884 0.016765 0.511811,
          -0.279413 0.050294 0.511811,
          0.022353 0.016765 0.511811,
          0.022353 0.027941 0.511811,
          0.044706 0.027941 0.511811,
          0.156471 0.016765 0.511811,
          0.167648 0.050294 0.511811,
          0.178824 0.016765 0.511811,
          0.178824 0.027941 0.511811,
          0.190001 0.027941 0.511811,
          0.245884 0.016765 0.511811,
          0.257060 0.016765 0.511811,
          0.257060 0.050294 0.511811,
          0.268237 0.016765 0.511811,
          0.279413 0.016765 0.511811,
          0.268237 0.027941 0.511811,
          0.279413 0.027941 0.511811,
          0.011177 0.027941 0.511811,
          0.022353 0.296178 0.511811,
          0.033530 0.027941 0.511811,
          0.033530 0.039118 0.511811,
          0.044706 0.039118 0.511811,
          0.167648 0.027941 0.511811,
          0.178824 0.050294 0.511811,
          0.257060 0.027941 0.511811,
          0.268237 0.050294 0.511811,
          -0.011177 0.039118 0.511811,
          -0.022353 0.296178 0.511811,
          0.022353 0.039118 0.511811,
          0.033530 0.296178 0.511811,
          0.268237 0.039118 0.511811,
          0.279413 0.050294 0.511811,
          -0.290590 0.050294 0.511811,
          -0.279413 0.296178 0.511811,
          -0.212354 0.050294 0.511811,
          -0.223530 0.296178 0.511811,
          -0.190001 0.050294 0.511811,
          -0.178824 0.296178 0.511811,
          -0.111765 0.050294 0.511811,
          -0.122942 0.296178 0.511811,
          -0.022353 0.050294 0.511811,
          -0.033530 0.296178 0.511811,
          0.033530 0.050294 0.511811,
          0.044706 0.050294 0.511811,
          0.044706 0.296178 0.511811,
          0.111765 0.050294 0.511811,
          0.122942 0.296178 0.511811,
          0.190001 0.050294 0.511811,
          0.178824 0.296178 0.511811,
          -0.279413 0.061471 0.511811,
          -0.223530 0.061471 0.511811,
          -0.178824 0.061471 0.511811,
          -0.122942 0.061471 0.511811,
          -0.089412 0.061471 0.511811,
          -0.033530 0.061471 0.511811,
          0.044706 0.061471 0.511811,
          0.055883 0.061471 0.511811,
          0.122942 0.061471 0.511811,
          0.178824 0.061471 0.511811,
          0.212354 0.061471 0.511811,
          0.290590 0.061471 0.511811,
          0.402355 0.285001 0.511811,
          0.502944 0.285001 0.511811 ] }
        coordIndex [
          12, 16, 18, 17, -1,
          16, 13, 20, 19, -1,
          21, 20, 14, 22, -1,
          17, 23, 24, 15, -1,
          23, 25, 27, 26, -1,
          28, 29, 31, 30, -1,
          32, 33, 35, 34, -1,
          36, 37, 39, 38, -1,
          40, 41, 43, 42, -1,
          44, 45, 47, 46, -1,
          45, 48, 50, 49, -1,
          51, 18, 53, 52, -1,
          27, 30, 55, 54, -1,
          56, 57, 59, 58, -1,
          31, 34, 61, 60, -1,
          62, 35, 64, 63, -1,
          65, 38, 67, 66, -1,
          68, 69, 71, 70, -1,
          72, 73, 42, 74, -1,
          75, 76, 78, 77, -1,
          50, 52, 80, 79, -1,
          81, 53, 83, 82, -1,
          84, 70, 86, 85, -1,
          87, 88, 90, 89, -1,
          88, 71, 92, 91, -1,
          93, 77, 95, 94, -1,
          96, 78, 98, 97, -1,
          99, 100, 102, 101, -1,
          103, 104, 106, 105, -1,
          107, 97, 109, 108, -1,
          110, 98, 112, 111, -1,
          54, 113, 115, 114, -1,
          55, 116, 118, 117, -1,
          119, 111, 120, 109, -1,
          121, 112, 123, 122, -1,
          115, 124, 126, 125, -1,
          127, 122, 128, 120, -1,
          129, 123, 131, 130, -1,
          79, 132, 133, 102, -1,
          80, 134, 136, 135, -1,
          106, 137, 125, 138, -1,
          139, 92, 141, 140, -1,
          142, 130, 143, 128, -1,
          144, 131, 146, 145, -1,
          147, 148, 149, 133, -1,
          150, 151, 153, 152, -1,
          154, 140, 155, 90, -1,
          156, 141, 158, 157, -1,
          159, 145, 160, 143, -1,
          161, 152, 162, 149, -1,
          86, 163, 89, 164, -1,
          165, 157, 166, 155, -1,
          167, 135, 168, 162, -1,
          169, 138, 170, 24, -1,
          126, 171, 58, 172, -1,
          173, 60, 174, 59, -1,
          61, 175, 63, 176, -1,
          67, 177, 164, 178, -1,
          179, 180, 181, 166, -1,
          182, 108, 183, 43, -1,
          160, 184, 46, 185, -1,
          186, 187, 172, 170, -1,
          188, 189, 176, 174, -1,
          190, 191, 178, 64, -1,
          192, 193, 74, 181, -1,
          194, 195, 185, 183, -1,
          196, 197, 82, 47, -1,
          198, 199, 22, 83, -1,
          0, 1, 13, 12, -1,
          1, 2, 14, 13, -1,
          2, 3, 15, 14, -1,
          3, 0, 12, 15, -1,
          11, 10, 9, 8, -1,
          0, 4, 5, 1, -1,
          1, 5, 6, 2, -1,
          2, 6, 7, 3, -1,
          3, 7, 4, 0, -1,
          4, 8, 9, 5, -1,
          5, 9, 10, 6, -1,
          6, 10, 11, 7, -1,
          7, 11, 8, 4, -1 ]
      }
    }
    Shape {
      appearance Appearance {
        material DEF white Material {
          diffuseColor 1.0 1.0 1.0
          emissiveColor 0.0 0.0 0.0
          specularColor 1.0 1.0 1.0
          ambientIntensity 1.0
          transparency 0.0
          shininess 1.0
        }
      }
      geometry IndexedFaceSet {
        coord Coordinate { point [
          -0.514120 -0.296178 0.511811,
          0.514120 -0.296178 0.511811,
          0.514120 0.296178 0.511811,
          -0.514120 0.296178 0.511811,
          0.402355 -0.285001 0.511811,
          0.502944 -0.285001 0.511811,
          0.402355 0.285001 0.511811,
          0.502944 0.285001 0.511811,
          -0.279413 -0.050294 0.511811,
          -0.223530 -0.050294 0.511811,
          -0.279413 -0.039118 0.511811,
          -0.223530 -0.039118 0.511811,
          -0.178824 -0.050294 0.511811,
          -0.122942 -0.050294 0.511811,
          -0.178824 -0.039118 0.511811,
          -0.122942 -0.039118 0.511811,
          -0.089412 -0.050294 0.511811,
          -0.078236 -0.050294 0.511811,
          -0.089412 0.061471 0.511811,
          -0.078236 0.061471 0.511811,
          -0.033530 -0.050294 0.511811,
          -0.078236 -0.039118 0.511811,
          -0.033530 -0.039118 0.511811,
          0.011177 -0.050294 0.511811,
          0.089412 -0.050294 0.511811,
          0.011177 -0.039118 0.511811,
          0.089412 -0.039118 0.511811,
          0.111765 -0.050294 0.511811,
          0.190001 -0.050294 0.511811,
          0.111765 -0.039118 0.511811,
          0.190001 -0.039118 0.511811,
          0.223530 -0.050294 0.511811,
          0.279413 -0.050294 0.511811,
          0.223530 -0.039118 0.511811,
          0.279413 -0.039118 0.511811,
          -0.290590 -0.039118 0.511811,
          -0.290590 -0.016765 0.511811,
          -0.279413 -0.016765 0.511811,
          -0.212354 -0.039118 0.511811,
          -0.223530 -0.005588 0.511811,
          -0.212354 -0.005588 0.511811,
          -0.190001 -0.039118 0.511811,
          -0.190001 0.050294 0.511811,
          -0.178824 0.050294 0.511811,
          -0.111765 -0.039118 0.511811,
          -0.122942 0.050294 0.511811,
          -0.111765 0.050294 0.511811,
          -0.022353 -0.039118 0.511811,
          -0.033530 -0.027941 0.511811,
          -0.022353 -0.027941 0.511811,
          0.044706 -0.039118 0.511811,
          0.055883 -0.039118 0.511811,
          0.044706 0.061471 0.511811,
          0.055883 0.061471 0.511811,
          0.122942 -0.039118 0.511811,
          0.111765 -0.027941 0.511811,
          0.122942 -0.027941 0.511811,
          0.212354 -0.039118 0.511811,
          0.212354 -0.027941 0.511811,
          0.223530 -0.027941 0.511811,
          0.290590 -0.039118 0.511811,
          0.279413 0.005588 0.511811,
          0.290590 0.005588 0.511811,
          -0.011177 -0.027941 0.511811,
          -0.022353 0.039118 0.511811,
          -0.011177 0.039118 0.511811,
          0.134118 -0.027941 0.511811,
          0.122942 -0.016765 0.511811,
          0.134118 -0.016765 0.511811,
          0.145295 -0.016765 0.511811,
          0.134118 -0.005588 0.511811,
          0.145295 -0.005588 0.511811,
          -0.245884 -0.005588 0.511811,
          -0.245884 0.005588 0.511811,
          -0.223530 0.005588 0.511811,
          0.156471 -0.005588 0.511811,
          0.145295 0.005588 0.511811,
          0.156471 0.005588 0.511811,
          -0.279413 0.005588 0.511811,
          -0.279413 0.016765 0.511811,
          -0.245884 0.016765 0.511811,
          0.167648 0.005588 0.511811,
          0.156471 0.016765 0.511811,
          0.167648 0.016765 0.511811,
          0.245884 0.005588 0.511811,
          0.245884 0.016765 0.511811,
          0.279413 0.016765 0.511811,
          -0.290590 0.016765 0.511811,
          -0.290590 0.050294 0.511811,
          -0.279413 0.050294 0.511811,
          0.011177 0.016765 0.511811,
          0.022353 0.016765 0.511811,
          0.011177 0.027941 0.511811,
          0.022353 0.027941 0.511811,
          0.178824 0.016765 0.511811,
          0.167648 0.027941 0.511811,
          0.178824 0.027941 0.511811,
          0.257060 0.016765 0.511811,
          0.268237 0.016765 0.511811,
          0.257060 0.027941 0.511811,
          0.268237 0.027941 0.511811,
          -0.223530 0.027941 0.511811,
          -0.212354 0.027941 0.511811,
          -0.223530 0.050294 0.511811,
          -0.212354 0.050294 0.511811,
          0.033530 0.027941 0.511811,
          0.022353 0.039118 0.511811,
          0.033530 0.039118 0.511811,
          0.111765 0.027941 0.511811,
          0.122942 0.027941 0.511811,
          0.111765 0.050294 0.511811,
          0.122942 0.050294 0.511811,
          0.190001 0.027941 0.511811,
          0.178824 0.050294 0.511811,
          0.190001 0.050294 0.511811,
          0.279413 0.027941 0.511811,
          0.268237 0.039118 0.511811,
          0.279413 0.039118 0.511811,
          -0.033530 0.039118 0.511811,
          -0.033530 0.050294 0.511811,
          -0.022353 0.050294 0.511811,
          0.044706 0.039118 0.511811,
          0.033530 0.050294 0.511811,
          0.044706 0.050294 0.511811,
          0.290590 0.039118 0.511811,
          0.279413 0.061471 0.511811,
          0.290590 0.061471 0.511811,
          -0.279413 0.061471 0.511811,
          -0.223530 0.061471 0.511811,
          -0.178824 0.061471 0.511811,
          -0.122942 0.061471 0.511811,
          -0.078236 0.050294 0.511811,
          -0.033530 0.061471 0.511811,
          0.122942 0.061471 0.511811,
          0.178824 0.061471 0.511811,
          0.212354 0.050294 0.511811,
          0.279413 0.050294 0.511811,
          0.212354 0.061471 0.511811 ] }
        coordIndex [
          4, 5, 7, 6, -1,
          8, 9, 11, 10, -1,
          12, 13, 15, 14, -1,
          16, 17, 19, 18, -1,
          17, 20, 22, 21, -1,
          23, 24, 26, 25, -1,
          27, 28, 30, 29, -1,
          31, 32, 34, 33, -1,
          35, 10, 37, 36, -1,
          11, 38, 40, 39, -1,
          41, 14, 43, 42, -1,
          15, 44, 46, 45, -1,
          22, 47, 49, 48, -1,
          50, 51, 53, 52, -1,
          29, 54, 56, 55, -1,
          57, 33, 59, 58, -1,
          34, 60, 62, 61, -1,
          49, 63, 65, 64, -1,
          56, 66, 68, 67, -1,
          68, 69, 71, 70, -1,
          72, 39, 74, 73, -1,
          71, 75, 77, 76, -1,
          78, 73, 80, 79, -1,
          77, 81, 83, 82, -1,
          84, 61, 86, 85, -1,
          87, 79, 89, 88, -1,
          90, 91, 93, 92, -1,
          83, 94, 96, 95, -1,
          97, 98, 100, 99, -1,
          101, 102, 104, 103, -1,
          93, 105, 107, 106, -1,
          108, 109, 111, 110, -1,
          96, 112, 114, 113, -1,
          100, 115, 117, 116, -1,
          118, 64, 120, 119, -1,
          107, 121, 123, 122, -1,
          117, 124, 126, 125, -1,
          89, 103, 128, 127, -1,
          43, 45, 130, 129, -1,
          131, 119, 132, 19, -1,
          111, 113, 134, 133, -1,
          135, 136, 125, 137, -1 ]
      }
    }
  ]
}

DEF pin1 Transform {
  children [
    Shape {
      appearance Appearance {
        material DEF pins Material {
          diffuseColor 0.7 0.7 0.7
          emissiveColor 0.4 0.4 0.4
          specularColor 0.0 0.0 0.0
          ambientIntensity 1.0
          transparency 0.0
          shininess 1.0
        }
      }
      geometry IndexedFaceSet {
        coord Coordinate { point [
          -0.688976 0.137795 0.000000,
          -0.688976 -0.137795 0.000000,
          -0.688976 -0.137795 0.059055,
          -0.688976 0.137795 0.059055,
          -0.629921 0.137795 0.000000,
          -0.629921 -0.137795 0.000000,
          -0.629921 -0.137795 0.059055,
          -0.629921 0.137795 0.059055,
          -0.593153 0.137795 0.012843,
          -0.593153 -0.137795 0.012843,
          -0.572376 0.137795 0.045785,
          -0.572376 -0.137795 0.045785,
          -0.521654 0.137795 0.265748,
          -0.521654 -0.137795 0.265748,
          -0.579198 -0.137795 0.279018,
          -0.579198 0.137795 0.279018,
          -0.558422 -0.137795 0.311960,
          -0.558422 0.137795 0.311960,
          -0.521654 -0.137795 0.324803,
          -0.521654 0.137795 0.324803,
          -0.472441 0.137795 0.265748,
          -0.472441 -0.137795 0.265748,
          -0.472441 -0.137795 0.324803,
          -0.472441 0.137795 0.324803 ] }
        coordIndex [
          0, 1, 2, 3, -1,
          0, 4, 5, 1, -1,
          1, 5, 6, 2, -1,
          2, 6, 7, 3, -1,
          3, 7, 4, 0, -1,
          4, 8, 9, 5, -1,
          5, 9, 6, -1,
          7, 8, 4, -1,
          8, 10, 11, 9, -1,
          9, 11, 6, -1,
          7, 10, 8, -1,
          10, 12, 13, 11, -1,
          11, 13, 14, 6, -1,
          6, 14, 15, 7, -1,
          7, 15, 12, 10, -1,
          13, 16, 14, -1,
          14, 16, 17, 15, -1,
          15, 17, 12, -1,
          13, 18, 16, -1,
          16, 18, 19, 17, -1,
          17, 19, 12, -1,
          12, 20, 21, 13, -1,
          13, 21, 22, 18, -1,
          18, 22, 23, 19, -1,
          19, 23, 20, 12, -1 ]
      }
    }
  ]
}

DEF pin2 Transform {
  children [
    Shape {
      appearance Appearance {
        material USE pins
      }
      geometry IndexedFaceSet {
        coord Coordinate { point [
          0.688976 -0.137795 0.000000,
          0.688976 0.137795 0.000000,
          0.688976 0.137795 0.059055,
          0.688976 -0.137795 0.059055,
          0.629921 -0.137795 0.000000,
          0.629921 0.137795 0.000000,
          0.629921 0.137795 0.059055,
          0.629921 -0.137795 0.059055,
          0.593153 -0.137795 0.012843,
          0.593153 0.137795 0.012843,
          0.572376 -0.137795 0.045785,
          0.572376 0.137795 0.045785,
          0.521654 -0.137795 0.265748,
          0.521654 0.137795 0.265748,
          0.579198 0.137795 0.279018,
          0.579198 -0.137795 0.279018,
          0.558422 0.137795 0.311960,
          0.558422 -0.137795 0.311960,
          0.521654 0.137795 0.324803,
          0.521654 -0.137795 0.324803,
          0.472441 -0.137795 0.265748,
          0.472441 0.137795 0.265748,
          0.472441 0.137795 0.324803,
          0.472441 -0.137795 0.324803 ] }
        coordIndex [
          0, 1, 2, 3, -1,
          0, 4, 5, 1, -1,
          1, 5, 6, 2, -1,
          2, 6, 7, 3, -1,
          3, 7, 4, 0, -1,
          4, 8, 9, 5, -1,
          5, 9, 6, -1,
          7, 8, 4, -1,
          8, 10, 11, 9, -1,
          9, 11, 6, -1,
          7, 10, 8, -1,
          10, 12, 13, 11, -1,
          11, 13, 14, 6, -1,
          6, 14, 15, 7, -1,
          7, 15, 12, 10, -1,
          13, 16, 14, -1,
          14, 16, 17, 15, -1,
          15, 17, 12, -1,
          13, 18, 16, -1,
          16, 18, 19, 17, -1,
          17, 19, 12, -1,
          12, 20, 21, 13, -1,
          13, 21, 22, 18, -1,
          18, 22, 23, 19, -1,
          19, 23, 20, 12, -1 ]
      }
    }
  ]
}

